6.946667	-9.864569e-006
6.948333	-8.195639e-006
6.95	-8.195639e-006
6.951667	-1.010299e-005
6.953333	-1.344085e-005
6.955	-1.510978e-005
6.956667	-1.487136e-005
6.958333	-1.41561e-005
6.96	-1.367927e-005
6.961667	-1.463294e-005
6.963333	-1.463294e-005
6.965	-1.344085e-005
6.966667	-1.129508e-005
6.968333	-9.864569e-006
6.97	-9.62615e-006
6.971667	-1.081824e-005
6.973333	-1.129508e-005
6.975	-1.105666e-005
6.976667	-1.010299e-005
6.978333	-9.149313e-006
6.98	-8.910894e-006
6.981667	-9.149313e-006
6.983333	-9.149313e-006
6.985	-8.434057e-006
6.986667	-7.95722e-006
6.988333	-8.195639e-006
6.99	-9.864569e-006
6.991667	-1.224875e-005
6.993333	-1.391768e-005
6.995	-1.463294e-005
6.996667	-1.439452e-005
6.998333	-1.463294e-005
7	-1.41561e-005
7.001667	-1.224875e-005
7.003333	-8.910894e-006
7.005	-6.049871e-006
7.006667	-5.573034e-006
7.008333	-7.241964e-006
7.01	-9.62615e-006
7.011667	-1.034141e-005
7.013333	-9.387732e-006
7.015	-8.434057e-006
7.016667	-8.434057e-006
7.018333	-9.864569e-006
7.02	-1.105666e-005
7.021667	-1.201034e-005
7.023333	-1.177192e-005
7.025	-1.105666e-005
7.026667	-1.15335e-005
7.028333	-1.248717e-005
7.03	-1.320243e-005
7.031667	-1.248717e-005
7.033333	-1.081824e-005
7.035	-9.387732e-006
7.036667	-9.387732e-006
7.038333	-1.105666e-005
7.04	-1.248717e-005
7.041667	-1.296401e-005
7.043333	-1.201034e-005
7.045	-1.081824e-005
7.046667	-1.057982e-005
7.048333	-1.129508e-005
7.05	-1.224875e-005
7.051667	-1.224875e-005
7.053333	-1.105666e-005
7.055	-9.62615e-006
7.056667	-9.149313e-006
7.058333	-9.62615e-006
7.06	-1.034141e-005
7.061667	-1.105666e-005
7.063333	-1.129508e-005
7.065	-1.177192e-005
7.066667	-1.248717e-005
7.068333	-1.320243e-005
7.07	-1.296401e-005
7.071667	-1.201034e-005
7.073333	-1.129508e-005
7.075	-1.15335e-005
7.076667	-1.177192e-005
7.078333	-1.105666e-005
7.08	-9.149313e-006
7.081667	-7.241964e-006
7.083333	-6.765127e-006
7.085	-7.241964e-006
7.086667	-8.672476e-006
7.088333	-9.387732e-006
7.09	-8.434057e-006
7.091667	-7.003546e-006
7.093333	-6.28829e-006
7.095	-7.480383e-006
7.096667	-9.62615e-006
7.098333	-1.105666e-005
7.1	-1.105666e-005
7.101667	-1.034141e-005
7.103333	-1.010299e-005
7.105	-1.129508e-005
7.106667	-1.296401e-005
7.108333	-1.367927e-005
7.11	-1.344085e-005
7.111667	-1.201034e-005
7.113333	-1.105666e-005
7.115	-1.15335e-005
7.116667	-1.296401e-005
7.118333	-1.41561e-005
7.12	-1.463294e-005
7.121667	-1.53482e-005
7.123333	-1.606345e-005
7.125	-1.582503e-005
7.126667	-1.463294e-005
7.128333	-1.296401e-005
7.13	-1.15335e-005
7.131667	-1.129508e-005
7.133333	-1.105666e-005
7.135	-1.057982e-005
7.136667	-9.62615e-006
7.138333	-8.434057e-006
7.14	-8.434057e-006
7.141667	-9.62615e-006
7.143333	-1.081824e-005
7.145	-1.129508e-005
7.146667	-1.081824e-005
7.148333	-1.010299e-005
7.15	-1.034141e-005
7.151667	-1.105666e-005
7.153333	-1.129508e-005
7.155	-1.105666e-005
7.156667	-1.081824e-005
7.158333	-1.15335e-005
7.16	-1.224875e-005
7.161667	-1.224875e-005
7.163333	-1.15335e-005
7.165	-1.081824e-005
7.166667	-1.034141e-005
7.168333	-1.010299e-005
7.17	-9.62615e-006
7.171667	-8.672476e-006
7.173333	-7.95722e-006
7.175	-8.672476e-006
7.176667	-1.081824e-005
7.178333	-1.224875e-005
7.18	-1.272559e-005
7.181667	-1.224875e-005
7.183333	-1.224875e-005
7.185	-1.296401e-005
7.186667	-1.272559e-005
7.188333	-1.177192e-005
7.19	-1.010299e-005
7.191667	-9.387732e-006
7.193333	-9.62615e-006
7.195	-1.105666e-005
7.196667	-1.177192e-005
7.198333	-1.177192e-005
7.2	-1.201034e-005
7.201667	-1.344085e-005
7.203333	-1.53482e-005
7.205	-1.558661e-005
7.206667	-1.344085e-005
7.208333	-1.105666e-005
7.21	-1.010299e-005
7.211667	-1.105666e-005
7.213333	-1.224875e-005
7.215	-1.296401e-005
7.216667	-1.320243e-005
7.218333	-1.320243e-005
7.22	-1.320243e-005
7.221667	-1.248717e-005
7.223333	-1.201034e-005
7.225	-1.177192e-005
7.226667	-1.272559e-005
7.228333	-1.367927e-005
7.23	-1.344085e-005
7.231667	-1.15335e-005
7.233333	-9.62615e-006
7.235	-8.672476e-006
7.236667	-9.62615e-006
7.238333	-1.081824e-005
7.24	-1.105666e-005
7.241667	-1.081824e-005
7.243333	-9.62615e-006
7.245	-9.149313e-006
7.246667	-8.672476e-006
7.248333	-8.434057e-006
7.25	-7.95722e-006
7.251667	-8.434057e-006
7.253333	-1.010299e-005
7.255	-1.105666e-005
7.256667	-1.010299e-005
7.258333	-7.95722e-006
7.26	-6.28829e-006
7.261667	-6.28829e-006
7.263333	-7.480383e-006
7.265	-8.434057e-006
7.266667	-8.672476e-006
7.268333	-9.387732e-006
7.27	-1.177192e-005
7.271667	-1.463294e-005
7.273333	-1.582503e-005
7.275	-1.439452e-005
7.276667	-1.177192e-005
7.278333	-9.864569e-006
7.28	-8.910894e-006
7.281667	-8.195639e-006
7.283333	-7.241964e-006
7.285	-6.526709e-006
7.286667	-7.241964e-006
7.288333	-8.672476e-006
7.29	-9.864569e-006
7.291667	-1.034141e-005
7.293333	-1.034141e-005
7.295	-1.010299e-005
7.296667	-9.864569e-006
7.298333	-9.62615e-006
7.3	-8.672476e-006
7.301667	-8.672476e-006
7.303333	-9.387732e-006
7.305	-1.034141e-005
7.306667	-1.105666e-005
7.308333	-1.105666e-005
7.31	-1.105666e-005
7.311667	-1.129508e-005
7.313333	-1.15335e-005
7.315	-1.129508e-005
7.316667	-1.034141e-005
7.318333	-8.672476e-006
7.32	-7.241964e-006
7.321667	-6.28829e-006
7.323333	-5.811453e-006
7.325	-5.573034e-006
7.326667	-5.334616e-006
7.328333	-5.573034e-006
7.33	-6.049871e-006
7.331667	-7.003546e-006
7.333333	-8.195639e-006
7.335	-8.672476e-006
7.336667	-9.62615e-006
7.338333	-1.057982e-005
7.34	-1.224875e-005
7.341667	-1.344085e-005
7.343333	-1.320243e-005
7.345	-1.201034e-005
7.346667	-1.129508e-005
7.348333	-1.201034e-005
7.35	-1.272559e-005
7.351667	-1.248717e-005
7.353333	-1.105666e-005
7.355	-9.62615e-006
7.356667	-8.910894e-006
7.358333	-9.149313e-006
7.36	-9.864569e-006
7.361667	-1.081824e-005
7.363333	-1.15335e-005
7.365	-1.272559e-005
7.366667	-1.391768e-005
7.368333	-1.391768e-005
7.37	-1.224875e-005
7.371667	-1.105666e-005
7.373333	-1.105666e-005
7.375	-1.201034e-005
7.376667	-1.224875e-005
7.378333	-1.081824e-005
7.38	-9.149313e-006
7.381667	-8.910894e-006
7.383333	-9.864569e-006
7.385	-1.129508e-005
7.386667	-1.15335e-005
7.388333	-1.15335e-005
7.39	-1.15335e-005
7.391667	-1.15335e-005
7.393333	-1.010299e-005
7.395	-7.480383e-006
7.396667	-5.573034e-006
7.398333	-5.334616e-006
7.4	-7.241964e-006
7.401667	-9.62615e-006
7.403333	-1.177192e-005
7.405	-1.320243e-005
7.406667	-1.367927e-005
7.408333	-1.463294e-005
7.41	-1.463294e-005
7.411667	-1.367927e-005
7.413333	-1.201034e-005
7.415	-1.010299e-005
7.416667	-9.62615e-006
7.418333	-1.010299e-005
7.42	-1.105666e-005
7.421667	-1.129508e-005
7.423333	-1.057982e-005
7.425	-1.010299e-005
7.426667	-1.057982e-005
7.428333	-1.15335e-005
7.43	-1.224875e-005
7.431667	-1.201034e-005
7.433333	-1.15335e-005
7.435	-1.224875e-005
7.436667	-1.320243e-005
7.438333	-1.391768e-005
7.44	-1.367927e-005
7.441667	-1.391768e-005
7.443333	-1.487136e-005
7.445	-1.558661e-005
7.446667	-1.463294e-005
7.448333	-1.248717e-005
7.45	-1.105666e-005
7.451667	-1.105666e-005
7.453333	-1.15335e-005
7.455	-1.201034e-005
7.456667	-1.201034e-005
7.458333	-1.201034e-005
7.46	-1.224875e-005
7.461667	-1.272559e-005
7.463333	-1.224875e-005
7.465	-1.057982e-005
7.466667	-8.672476e-006
7.468333	-8.434057e-006
7.47	-9.62615e-006
7.471667	-1.057982e-005
7.473333	-9.864569e-006
7.475	-8.195639e-006
7.476667	-6.765127e-006
7.478333	-6.28829e-006
7.48	-7.241964e-006
7.481667	-9.62615e-006
7.483333	-1.201034e-005
7.485	-1.248717e-005
7.486667	-1.129508e-005
7.488333	-9.62615e-006
7.49	-8.672476e-006
7.491667	-9.149313e-006
7.493333	-9.864569e-006
7.495	-1.010299e-005
7.496667	-1.010299e-005
7.498333	-1.105666e-005
7.5	-1.296401e-005
7.501667	-1.41561e-005
7.503333	-1.463294e-005
7.505	-1.487136e-005
7.506667	-1.606345e-005
7.508333	-1.773238e-005
7.51	-1.844764e-005
7.511667	-1.677871e-005
7.513333	-1.391768e-005
7.515	-1.177192e-005
7.516667	-1.105666e-005
7.518333	-1.129508e-005
7.52	-1.177192e-005
7.521667	-1.105666e-005
7.523333	-9.387732e-006
7.525	-8.195639e-006
7.526667	-8.434057e-006
7.528333	-9.62615e-006
7.53	-1.105666e-005
7.531667	-1.105666e-005
7.533333	-1.034141e-005
7.535	-9.62615e-006
7.536667	-9.864569e-006
7.538333	-1.105666e-005
7.54	-1.129508e-005
7.541667	-1.105666e-005
7.543333	-1.057982e-005
7.545	-1.010299e-005
7.546667	-9.62615e-006
7.548333	-9.149313e-006
7.55	-8.434057e-006
7.551667	-9.387732e-006
7.553333	-1.201034e-005
7.555	-1.558661e-005
7.556667	-1.773238e-005
7.558333	-1.749396e-005
7.56	-1.558661e-005
7.561667	-1.320243e-005
7.563333	-1.201034e-005
7.565	-1.248717e-005
7.566667	-1.41561e-005
7.568333	-1.510978e-005
7.57	-1.439452e-005
7.571667	-1.272559e-005
7.573333	-1.129508e-005
7.575	-1.105666e-005
7.576667	-1.177192e-005
7.578333	-1.224875e-005
7.58	-1.177192e-005
7.581667	-1.034141e-005
7.583333	-9.149313e-006
7.585	-9.149313e-006
7.586667	-9.864569e-006
7.588333	-1.010299e-005
7.59	-9.864569e-006
7.591667	-9.864569e-006
7.593333	-1.034141e-005
7.595	-1.034141e-005
7.596667	-9.62615e-006
7.598333	-8.910894e-006
7.6	-8.434057e-006
7.601667	-8.434057e-006
7.603333	-9.62615e-006
7.605	-1.081824e-005
7.606667	-1.15335e-005
7.608333	-1.201034e-005
7.61	-1.224875e-005
7.611667	-1.344085e-005
7.613333	-1.41561e-005
7.615	-1.344085e-005
7.616667	-1.129508e-005
7.618333	-9.864569e-006
7.62	-1.081824e-005
7.621667	-1.248717e-005
7.623333	-1.320243e-005
7.625	-1.224875e-005
7.626667	-1.034141e-005
7.628333	-9.387732e-006
7.63	-9.62615e-006
7.631667	-1.105666e-005
7.633333	-1.224875e-005
7.635	-1.177192e-005
7.636667	-1.057982e-005
7.638333	-9.62615e-006
7.64	-1.057982e-005
7.641667	-1.248717e-005
7.643333	-1.391768e-005
7.645	-1.41561e-005
7.646667	-1.367927e-005
7.648333	-1.367927e-005
7.65	-1.463294e-005
7.651667	-1.463294e-005
7.653333	-1.439452e-005
7.655	-1.320243e-005
7.656667	-1.224875e-005
7.658333	-1.248717e-005
7.66	-1.344085e-005
7.661667	-1.344085e-005
7.663333	-1.224875e-005
7.665	-9.864569e-006
7.666667	-8.434057e-006
7.668333	-8.434057e-006
7.67	-9.387732e-006
7.671667	-9.387732e-006
7.673333	-8.672476e-006
7.675	-8.434057e-006
7.676667	-9.149313e-006
7.678333	-9.62615e-006
7.68	-9.62615e-006
7.681667	-9.149313e-006
7.683333	-9.864569e-006
7.685	-1.224875e-005
7.686667	-1.558661e-005
7.688333	-1.749396e-005
7.69	-1.725554e-005
7.691667	-1.582503e-005
7.693333	-1.487136e-005
7.695	-1.463294e-005
7.696667	-1.41561e-005
7.698333	-1.248717e-005
7.7	-1.010299e-005
7.701667	-8.910894e-006
7.703333	-9.864569e-006
7.705	-1.177192e-005
7.706667	-1.177192e-005
7.708333	-9.62615e-006
7.71	-7.95722e-006
7.711667	-8.672476e-006
7.713333	-1.105666e-005
7.715	-1.344085e-005
7.716667	-1.439452e-005
7.718333	-1.463294e-005
7.72	-1.439452e-005
7.721667	-1.272559e-005
7.723333	-1.010299e-005
7.725	-7.718801e-006
7.726667	-7.003546e-006
7.728333	-8.195639e-006
7.73	-9.62615e-006
7.731667	-1.034141e-005
7.733333	-1.105666e-005
7.735	-1.201034e-005
7.736667	-1.367927e-005
7.738333	-1.487136e-005
7.74	-1.41561e-005
7.741667	-1.177192e-005
7.743333	-9.149313e-006
7.745	-8.195639e-006
7.746667	-7.95722e-006
7.748333	-8.434057e-006
7.75	-9.149313e-006
7.751667	-1.010299e-005
7.753333	-1.129508e-005
7.755	-1.224875e-005
7.756667	-1.272559e-005
7.758333	-1.320243e-005
7.76	-1.296401e-005
7.761667	-1.296401e-005
7.763333	-1.296401e-005
7.765	-1.248717e-005
7.766667	-1.15335e-005
7.768333	-1.057982e-005
7.77	-1.057982e-005
7.771667	-1.129508e-005
7.773333	-1.15335e-005
7.775	-1.034141e-005
7.776667	-8.910894e-006
7.778333	-8.672476e-006
7.78	-1.105666e-005
7.781667	-1.391768e-005
7.783333	-1.582503e-005
7.785	-1.439452e-005
7.786667	-1.129508e-005
7.788333	-8.910894e-006
7.79	-8.434057e-006
7.791667	-9.149313e-006
7.793333	-8.672476e-006
7.795	-7.003546e-006
7.796667	-4.857779e-006
7.798333	-4.61936e-006
7.8	-6.28829e-006
7.801667	-8.434057e-006
7.803333	-9.62615e-006
7.805	-9.864569e-006
7.806667	-1.105666e-005
7.808333	-1.272559e-005
7.81	-1.41561e-005
7.811667	-1.344085e-005
7.813333	-1.105666e-005
7.815	-8.672476e-006
7.816667	-8.434057e-006
7.818333	-9.387732e-006
7.82	-1.081824e-005
7.821667	-1.177192e-005
7.823333	-1.15335e-005
7.825	-1.057982e-005
7.826667	-9.387732e-006
7.828333	-9.149313e-006
7.83	-9.62615e-006
7.831667	-9.62615e-006
7.833333	-8.434057e-006
7.835	-7.241964e-006
7.836667	-7.241964e-006
7.838333	-8.195639e-006
7.84	-9.387732e-006
7.841667	-9.387732e-006
7.843333	-8.434057e-006
7.845	-8.434057e-006
7.846667	-1.010299e-005
7.848333	-1.224875e-005
7.85	-1.344085e-005
7.851667	-1.367927e-005
7.853333	-1.320243e-005
7.855	-1.272559e-005
7.856667	-1.224875e-005
7.858333	-1.129508e-005
7.86	-1.034141e-005
7.861667	-1.010299e-005
7.863333	-1.105666e-005
7.865	-1.224875e-005
7.866667	-1.248717e-005
7.868333	-1.201034e-005
7.87	-1.129508e-005
7.871667	-1.177192e-005
7.873333	-1.177192e-005
7.875	-1.010299e-005
7.876667	-7.718801e-006
7.878333	-6.049871e-006
7.88	-5.334616e-006
7.881667	-4.857779e-006
7.883333	-4.380941e-006
7.885	-4.380941e-006
7.886667	-5.811453e-006
7.888333	-7.718801e-006
7.89	-9.62615e-006
7.891667	-1.034141e-005
7.893333	-1.129508e-005
7.895	-1.248717e-005
7.896667	-1.344085e-005
7.898333	-1.344085e-005
7.9	-1.201034e-005
7.901667	-9.62615e-006
7.903333	-8.195639e-006
7.905	-8.195639e-006
7.906667	-9.62615e-006
7.908333	-1.105666e-005
7.91	-1.15335e-005
7.911667	-1.129508e-005
7.913333	-1.129508e-005
7.915	-1.129508e-005
7.916667	-1.129508e-005
7.918333	-1.105666e-005
7.92	-1.034141e-005
7.921667	-1.010299e-005
7.923333	-9.864569e-006
7.925	-9.149313e-006
7.926667	-8.672476e-006
7.928333	-8.434057e-006
7.93	-8.434057e-006
7.931667	-9.149313e-006
7.933333	-1.034141e-005
7.935	-1.105666e-005
7.936667	-9.62615e-006
7.938333	-8.434057e-006
7.94	-8.434057e-006
7.941667	-9.62615e-006
7.943333	-1.201034e-005
7.945	-1.272559e-005
7.946667	-1.272559e-005
7.948333	-1.320243e-005
7.95	-1.510978e-005
7.951667	-1.725554e-005
7.953333	-1.844764e-005
7.955	-1.725554e-005
7.956667	-1.463294e-005
7.958333	-1.272559e-005
7.96	-1.15335e-005
7.961667	-1.105666e-005
7.963333	-1.057982e-005
7.965	-9.62615e-006
7.966667	-8.910894e-006
7.968333	-9.149313e-006
7.97	-9.62615e-006
7.971667	-9.864569e-006
7.973333	-9.62615e-006
7.975	-9.149313e-006
7.976667	-1.010299e-005
7.978333	-1.201034e-005
7.98	-1.296401e-005
7.981667	-1.320243e-005
7.983333	-1.272559e-005
7.985	-1.248717e-005
7.986667	-1.224875e-005
7.988333	-1.201034e-005
7.99	-1.201034e-005
7.991667	-1.272559e-005
7.993333	-1.463294e-005
7.995	-1.582503e-005
7.996667	-1.582503e-005
7.998333	-1.41561e-005
8	-1.248717e-005
8.001667	-1.177192e-005
8.003333	-1.201034e-005
8.005	-1.248717e-005
8.006667	-1.248717e-005
8.008333	-1.201034e-005
8.01	-1.105666e-005
8.011667	-1.057982e-005
8.013333	-9.864569e-006
8.015	-8.910894e-006
8.016667	-8.434057e-006
8.018333	-8.910894e-006
8.02	-1.034141e-005
8.021667	-1.129508e-005
8.023333	-1.129508e-005
8.025	-1.105666e-005
8.026667	-1.057982e-005
8.028333	-1.034141e-005
8.03	-1.010299e-005
8.031667	-1.010299e-005
8.033333	-1.010299e-005
8.035	-9.864569e-006
8.036667	-1.010299e-005
8.038333	-1.081824e-005
8.04	-1.177192e-005
8.041667	-1.177192e-005
8.043333	-1.105666e-005
8.045	-1.010299e-005
8.046667	-1.081824e-005
8.048333	-1.248717e-005
8.05	-1.344085e-005
8.051667	-1.224875e-005
8.053333	-1.057982e-005
8.055	-9.864569e-006
8.056667	-1.010299e-005
8.058333	-1.010299e-005
8.06	-9.62615e-006
8.061667	-9.387732e-006
8.063333	-9.864569e-006
8.065	-1.15335e-005
8.066667	-1.224875e-005
8.068333	-1.15335e-005
8.07	-9.62615e-006
8.071667	-7.241964e-006
8.073333	-6.049871e-006
8.075	-6.049871e-006
8.076667	-7.241964e-006
8.078333	-7.480383e-006
8.08	-7.718801e-006
8.081667	-8.434057e-006
8.083333	-1.057982e-005
8.085	-1.296401e-005
8.086667	-1.367927e-005
8.088333	-1.248717e-005
8.09	-1.034141e-005
8.091667	-9.149313e-006
8.093333	-9.149313e-006
8.095	-9.62615e-006
8.096667	-9.387732e-006
8.098333	-8.434057e-006
8.1	-8.195639e-006
8.101667	-9.149313e-006
8.103333	-1.105666e-005
8.105	-1.248717e-005
8.106667	-1.272559e-005
8.108333	-1.201034e-005
8.11	-1.105666e-005
8.111667	-1.105666e-005
8.113333	-1.129508e-005
8.115	-1.081824e-005
8.116667	-9.387732e-006
8.118333	-8.434057e-006
8.12	-8.195639e-006
8.121667	-8.672476e-006
8.123333	-8.910894e-006
8.125	-9.149313e-006
8.126667	-1.034141e-005
8.128333	-1.224875e-005
8.13	-1.391768e-005
8.131667	-1.439452e-005
8.133333	-1.344085e-005
8.135	-1.248717e-005
8.136667	-1.201034e-005
8.138333	-1.15335e-005
8.14	-1.105666e-005
8.141667	-9.62615e-006
8.143333	-7.241964e-006
8.145	-5.573034e-006
8.146667	-4.857779e-006
8.148333	-6.049871e-006
8.15	-7.718801e-006
8.151667	-9.149313e-006
8.153333	-9.62615e-006
8.155	-9.149313e-006
8.156667	-9.62615e-006
8.158333	-1.129508e-005
8.16	-1.296401e-005
8.161667	-1.296401e-005
8.163333	-1.177192e-005
8.165	-1.129508e-005
8.166667	-1.248717e-005
8.168333	-1.41561e-005
8.17	-1.391768e-005
8.171667	-1.201034e-005
8.173333	-9.864569e-006
8.175	-9.387732e-006
8.176667	-9.62615e-006
8.178333	-9.62615e-006
8.18	-9.387732e-006
8.181667	-9.149313e-006
8.183333	-9.387732e-006
8.185	-9.62615e-006
8.186667	-9.62615e-006
8.188333	-9.149313e-006
8.19	-8.910894e-006
8.191667	-1.010299e-005
8.193333	-1.201034e-005
8.195	-1.272559e-005
8.196667	-1.15335e-005
8.198333	-9.149313e-006
8.2	-7.241964e-006
8.201667	-7.241964e-006
8.203333	-7.718801e-006
8.205	-8.434057e-006
8.206667	-9.149313e-006
8.208333	-9.62615e-006
8.21	-1.010299e-005
8.211667	-1.105666e-005
8.213333	-1.129508e-005
8.215	-1.129508e-005
8.216667	-1.105666e-005
8.218333	-1.15335e-005
8.22	-1.272559e-005
8.221667	-1.391768e-005
8.223333	-1.463294e-005
8.225	-1.41561e-005
8.226667	-1.272559e-005
8.228333	-1.15335e-005
8.23	-1.129508e-005
8.231667	-1.177192e-005
8.233333	-1.201034e-005
8.235	-1.105666e-005
8.236667	-1.034141e-005
8.238333	-1.057982e-005
8.24	-1.177192e-005
8.241667	-1.320243e-005
8.243333	-1.391768e-005
8.245	-1.41561e-005
8.246667	-1.367927e-005
8.248333	-1.344085e-005
8.25	-1.367927e-005
8.251667	-1.463294e-005
8.253333	-1.439452e-005
8.255	-1.272559e-005
8.256667	-1.057982e-005
8.258333	-9.62615e-006
8.26	-9.62615e-006
8.261667	-9.864569e-006
8.263333	-9.149313e-006
8.265	-7.718801e-006
8.266667	-7.480383e-006
8.268333	-9.387732e-006
8.27	-1.224875e-005
8.271667	-1.487136e-005
8.273333	-1.487136e-005
8.275	-1.344085e-005
8.276667	-1.129508e-005
8.278333	-1.057982e-005
8.28	-1.15335e-005
8.281667	-1.224875e-005
8.283333	-1.129508e-005
8.285	-9.62615e-006
8.286667	-8.672476e-006
8.288333	-8.910894e-006
8.29	-9.62615e-006
8.291667	-1.010299e-005
8.293333	-9.864569e-006
8.295	-9.864569e-006
8.296667	-1.010299e-005
8.298333	-1.081824e-005
8.3	-1.15335e-005
8.301667	-1.201034e-005
8.303333	-1.248717e-005
8.305	-1.344085e-005
8.306667	-1.463294e-005
8.308333	-1.582503e-005
8.31	-1.582503e-005
8.311667	-1.487136e-005
8.313333	-1.439452e-005
8.315	-1.391768e-005
8.316667	-1.344085e-005
8.318333	-1.296401e-005
8.32	-1.224875e-005
8.321667	-1.201034e-005
8.323333	-1.272559e-005
8.325	-1.367927e-005
8.326667	-1.344085e-005
8.328333	-1.105666e-005
8.33	-8.434057e-006
8.331667	-7.241964e-006
8.333333	-9.149313e-006
8.335	-1.224875e-005
8.336667	-1.344085e-005
8.338333	-1.201034e-005
8.34	-8.672476e-006
8.341667	-7.241964e-006
8.343333	-7.480383e-006
8.345	-8.910894e-006
8.346667	-9.62615e-006
8.348333	-9.149313e-006
8.35	-8.672476e-006
8.351667	-8.672476e-006
8.353333	-8.434057e-006
8.355	-8.434057e-006
8.356667	-7.95722e-006
8.358333	-7.480383e-006
8.36	-7.480383e-006
8.361667	-8.434057e-006
8.363333	-9.864569e-006
8.365	-1.057982e-005
8.366667	-1.034141e-005
8.368333	-1.081824e-005
8.37	-1.248717e-005
8.371667	-1.463294e-005
8.373333	-1.582503e-005
8.375	-1.53482e-005
8.376667	-1.41561e-005
8.378333	-1.344085e-005
8.38	-1.367927e-005
8.381667	-1.439452e-005
8.383333	-1.367927e-005
8.385	-1.177192e-005
8.386667	-9.62615e-006
8.388333	-8.910894e-006
8.39	-9.62615e-006
8.391667	-1.057982e-005
8.393333	-1.081824e-005
8.395	-1.010299e-005
8.396667	-9.864569e-006
8.398333	-1.105666e-005
8.4	-1.344085e-005
8.401667	-1.510978e-005
8.403333	-1.463294e-005
8.405	-1.272559e-005
8.406667	-1.010299e-005
8.408333	-8.672476e-006
8.41	-8.434057e-006
8.411667	-8.195639e-006
8.413333	-7.95722e-006
8.415	-8.434057e-006
8.416667	-9.864569e-006
8.418333	-1.177192e-005
8.42	-1.296401e-005
8.421667	-1.296401e-005
8.423333	-1.224875e-005
8.425	-1.224875e-005
8.426667	-1.344085e-005
8.428333	-1.510978e-005
8.43	-1.606345e-005
8.431667	-1.606345e-005
8.433333	-1.53482e-005
8.435	-1.487136e-005
8.436667	-1.558661e-005
8.438333	-1.606345e-005
8.44	-1.558661e-005
8.441667	-1.344085e-005
8.443333	-1.129508e-005
8.445	-1.105666e-005
8.446667	-1.177192e-005
8.448333	-1.177192e-005
8.45	-1.081824e-005
8.451667	-1.010299e-005
8.453333	-1.081824e-005
8.455	-1.224875e-005
8.456667	-1.344085e-005
8.458333	-1.391768e-005
8.46	-1.344085e-005
8.461667	-1.248717e-005
8.463333	-1.177192e-005
8.465	-1.15335e-005
8.466667	-1.129508e-005
8.468333	-1.105666e-005
8.47	-1.105666e-005
8.471667	-1.177192e-005
8.473333	-1.248717e-005
8.475	-1.296401e-005
8.476667	-1.224875e-005
8.478333	-1.057982e-005
8.48	-9.62615e-006
8.481667	-9.864569e-006
8.483333	-1.057982e-005
8.485	-1.105666e-005
8.486667	-1.081824e-005
8.488333	-1.057982e-005
8.49	-1.129508e-005
8.491667	-1.224875e-005
8.493333	-1.248717e-005
8.495	-1.201034e-005
8.496667	-1.129508e-005
8.498333	-1.15335e-005
8.5	-1.224875e-005
8.501667	-1.248717e-005
8.503333	-1.201034e-005
8.505	-1.081824e-005
8.506667	-1.010299e-005
8.508333	-1.057982e-005
8.51	-1.129508e-005
8.511667	-1.201034e-005
8.513333	-1.201034e-005
8.515	-1.201034e-005
8.516667	-1.248717e-005
8.518333	-1.344085e-005
8.52	-1.463294e-005
8.521667	-1.487136e-005
8.523333	-1.344085e-005
8.525	-1.129508e-005
8.526667	-9.864569e-006
8.528333	-9.62615e-006
8.53	-1.010299e-005
8.531667	-1.010299e-005
8.533333	-9.387732e-006
8.535	-7.95722e-006
8.536667	-7.241964e-006
8.538333	-7.480383e-006
8.54	-8.434057e-006
8.541667	-8.672476e-006
8.543333	-8.434057e-006
8.545	-8.434057e-006
8.546667	-8.434057e-006
