9.393333	0.0007640421
9.395	0.0007657111
9.396667	0.00076738
9.398333	0.0007685721
9.4	0.0007683337
9.401667	0.0007676184
9.403333	0.0007669032
9.405	0.0007659495
9.406667	0.000764519
9.408333	0.0007630885
9.41	0.0007630885
9.411667	0.0007638037
9.413333	0.0007649958
9.415	0.0007671416
9.416667	0.0007688105
9.418333	0.0007700026
9.42	0.0007697642
9.421667	0.0007685721
9.423333	0.0007683337
9.425	0.0007690489
9.426667	0.000770241
9.428333	0.0007700026
9.43	0.0007685721
9.431667	0.0007685721
9.433333	0.0007707179
9.435	0.0007738173
9.436667	0.0007762015
9.438333	0.0007773936
9.44	0.0007773936
9.441667	0.0007769167
9.443333	0.0007766783
9.445	0.0007773936
9.446667	0.0007788241
9.448333	0.0007809699
9.45	0.000783354
9.451667	0.0007847846
9.453333	0.0007857382
9.455	0.0007862151
9.456667	0.0007871687
9.458333	0.0007885993
9.46	0.0007900298
9.461667	0.0007914603
9.463333	0.0007933676
9.465	0.0007957518
9.466667	0.0007974207
9.468333	0.0007986128
9.47	0.0007993281
9.471667	0.0008002818
9.473333	0.0008014739
9.475	0.0008033812
9.476667	0.0008060038
9.478333	0.0008105338
9.48	0.000815779
9.481667	0.0008205473
9.483333	0.0008226931
9.485	0.0008231699
9.486667	0.0008234084
9.488333	0.0008246005
9.49	0.0008262694
9.491667	0.0008265078
9.493333	0.0008257926
9.495	0.0008255541
9.496667	0.0008274615
9.498333	0.0008312762
9.5	0.0008355677
9.501667	0.0008396208
9.503333	0.0008434355
9.505	0.0008467734
9.506667	0.0008501112
9.508333	0.0008534491
9.51	0.000856787
9.511667	0.0008584559
9.513333	0.0008586943
9.515	0.0008579791
9.516667	0.0008582175
9.518333	0.000859648
9.52	0.0008617938
9.521667	0.0008639395
9.523333	0.0008660853
9.525	0.0008687079
9.526667	0.0008725226
9.528333	0.0008770525
9.53	0.0008815825
9.531667	0.0008861125
9.533333	0.0008901656
9.535	0.000893265
9.536667	0.0008937418
9.538333	0.0008927882
9.54	0.0008937418
9.541667	0.0008963645
9.543333	0.0008994639
9.545	0.0009008944
9.546667	0.0009016097
9.548333	0.0009032786
9.55	0.0009056628
9.551667	0.0009082854
9.553333	0.0009101927
9.555	0.0009125769
9.556667	0.0009144843
9.558333	0.0009163916
9.56	0.0009190142
9.561667	0.0009221137
9.563333	0.0009249747
9.565	0.0009273589
9.566667	0.0009311736
9.568333	0.0009357035
9.57	0.0009390414
9.571667	0.0009411871
9.573333	0.0009421408
9.575	0.0009435713
9.576667	0.0009461939
9.578333	0.0009483397
9.58	0.0009497702
9.581667	0.0009500086
9.583333	0.000950247
9.585	0.0009507239
9.586667	0.0009514391
9.588333	0.0009526312
9.59	0.0009538233
9.591667	0.0009552538
9.593333	0.000957638
9.595	0.000960499
9.596667	0.0009631217
9.598333	0.000965029
9.6	0.0009671748
9.601667	0.0009693205
9.603333	0.0009717047
9.605	0.0009733737
9.606667	0.0009736121
9.608333	0.0009740889
9.61	0.0009748042
9.611667	0.0009764731
9.613333	0.0009783804
9.615	0.0009800494
9.616667	0.0009807646
9.618333	0.0009802878
9.62	0.0009800494
9.621667	0.0009802878
9.623333	0.000981003
9.625	0.0009824336
9.626667	0.0009845793
9.628333	0.0009869635
9.63	0.0009893477
9.631667	0.0009907782
9.633333	0.0009919703
9.635	0.0009934008
9.636667	0.0009945929
9.638333	0.0009948313
9.64	0.0009936392
9.641667	0.0009917319
9.643333	0.0009895861
9.645	0.000988394
9.646667	0.0009879172
9.648333	0.0009888709
9.65	0.0009910166
9.651667	0.0009945929
9.653333	0.0009984076
9.655	0.001001269
9.656667	0.001001269
9.658333	0.0009981692
9.66	0.0009945929
9.661667	0.0009926856
9.663333	0.0009924471
9.665	0.0009926856
9.666667	0.0009924471
9.668333	0.0009914935
9.67	0.0009903014
9.671667	0.0009891093
9.673333	0.0009881556
9.675	0.0009874403
9.676667	0.0009869635
9.678333	0.0009867251
9.68	0.0009860098
9.681667	0.0009845793
9.683333	0.0009838641
9.685	0.0009831488
9.686667	0.0009829104
9.688333	0.0009831488
9.69	0.0009836257
9.691667	0.0009838641
9.693333	0.0009829104
9.695	0.000981003
9.696667	0.0009795725
9.698333	0.0009786189
9.7	0.0009779036
9.701667	0.0009762347
9.703333	0.0009743273
9.705	0.0009719431
9.706667	0.0009693205
9.708333	0.0009669363
9.71	0.0009652674
9.711667	0.000965029
9.713333	0.0009657443
9.715	0.0009659827
9.716667	0.0009647906
9.718333	0.0009619296
9.72	0.000957638
9.721667	0.0009538233
9.723333	0.0009514391
9.725	0.0009500086
9.726667	0.0009485781
9.728333	0.0009461939
9.73	0.0009435713
9.731667	0.0009419024
9.733333	0.0009402335
9.735	0.0009385645
9.736667	0.0009373724
9.738333	0.0009373724
9.74	0.0009373724
9.741667	0.0009373724
9.743333	0.0009361804
9.745	0.0009335577
9.746667	0.0009299815
9.748333	0.0009264052
9.75	0.0009237826
9.751667	0.0009218752
9.753333	0.0009199679
9.755	0.0009178221
9.756667	0.0009159148
9.758333	0.0009135306
9.76	0.0009101927
9.761667	0.0009068549
9.763333	0.0009039938
9.765	0.0009028018
9.766667	0.0009025633
9.768333	0.0009018481
9.77	0.0009001791
9.771667	0.000897795
9.773333	0.0008963645
9.775	0.0008944571
9.776667	0.0008915961
9.778333	0.0008880198
9.78	0.0008839667
9.781667	0.0008803904
9.783333	0.000877291
9.785	0.0008749068
9.786667	0.000872761
9.788333	0.0008710921
9.79	0.0008699
9.791667	0.0008696616
9.793333	0.0008694232
9.795	0.0008677542
9.796667	0.0008641779
9.798333	0.0008603632
9.8	0.0008577406
9.801667	0.000855118
9.803333	0.0008524954
9.805	0.0008496344
9.806667	0.0008479655
9.808333	0.0008470118
9.81	0.0008467734
9.811667	0.0008467734
9.813333	0.0008467734
9.815	0.0008467734
9.816667	0.0008458197
9.818333	0.0008434355
9.82	0.0008398592
9.821667	0.0008358061
9.823333	0.0008324683
9.825	0.0008300841
9.826667	0.000828892
9.828333	0.0008276999
9.83	0.0008257926
9.831667	0.0008231699
9.833333	0.0008207858
9.835	0.0008193552
9.836667	0.0008181632
9.838333	0.0008176863
9.84	0.0008167326
9.841667	0.0008150637
9.843333	0.0008131564
9.845	0.0008110106
9.846667	0.0008098185
9.848333	0.0008086264
9.85	0.0008081496
9.851667	0.0008079112
9.853333	0.000808388
9.855	0.0008081496
9.856667	0.0008067191
9.858333	0.0008040965
9.86	0.0008014739
9.861667	0.0008007586
9.863333	0.0008007586
9.865	0.0008005202
9.866667	0.0007986128
9.868333	0.0007967055
9.87	0.0007957518
9.871667	0.0007959902
9.873333	0.0007969439
9.875	0.0007976592
9.876667	0.0007986128
9.878333	0.0007990897
9.88	0.0007993281
9.881667	0.0007998049
9.883333	0.0008005202
9.885	0.0008007586
9.886667	0.0008007586
9.888333	0.0007995665
9.89	0.0007988513
9.891667	0.0007995665
9.893333	0.000800997
9.895	0.0008026659
9.896667	0.0008033812
9.898333	0.0008031428
9.9	0.0008024275
9.901667	0.0008017123
9.903333	0.0008017123
9.905	0.0008021891
9.906667	0.000803858
9.908333	0.0008062422
9.91	0.0008086264
9.911667	0.0008105338
9.913333	0.0008117259
9.915	0.0008129179
9.916667	0.0008145869
9.918333	0.0008169711
9.92	0.0008195937
9.921667	0.0008219779
9.923333	0.0008238852
9.925	0.0008250773
9.926667	0.0008250773
9.928333	0.0008250773
9.93	0.0008253157
9.931667	0.0008269846
9.933333	0.0008293688
9.935	0.000831753
9.936667	0.0008331835
9.938333	0.0008350909
9.94	0.0008381903
9.941667	0.0008417666
9.943333	0.0008443892
9.945	0.0008460581
9.946667	0.0008479655
9.948333	0.0008503497
9.95	0.0008529723
9.951667	0.0008563101
9.953333	0.0008598864
9.955	0.0008632243
9.956667	0.0008660853
9.958333	0.0008684695
9.96	0.0008718073
9.961667	0.0008765757
9.963333	0.0008815825
9.965	0.0008853972
9.966667	0.0008882582
9.968333	0.0008908808
9.97	0.000893265
9.971667	0.0008949339
9.973333	0.0008973181
9.975	0.0009013712
9.976667	0.0009068549
9.978333	0.0009118617
9.98	0.0009156764
9.981667	0.0009190142
9.983333	0.0009237826
9.985	0.0009292662
9.986667	0.0009349883
9.988333	0.0009397566
9.99	0.0009428561
9.991667	0.0009461939
9.993333	0.0009504855
9.995	0.000954777
9.996667	0.0009583533
9.998333	0.0009612143
10	0.0009643137
10.00167	0.00096789
10.00333	0.0009726584
10.005	0.000978142
10.00667	0.0009833872
10.00833	0.0009886324
10.01	0.0009934008
10.01167	0.0009981692
10.01333	0.001001984
10.015	0.001005799
10.01667	0.00101009
10.01833	0.001014382
10.02	0.001018435
10.02167	0.001023442
10.02333	0.001028448
10.025	0.001033694
10.02667	0.001037985
10.02833	0.001041561
10.03	0.001045376
10.03167	0.001051337
10.03333	0.001058728
10.035	0.001066357
10.03667	0.001073033
10.03833	0.001078278
10.04	0.001082331
10.04167	0.001085669
10.04333	0.001089245
10.045	0.001093775
10.04667	0.001098782
10.04833	0.001104027
10.05	0.001109034
10.05167	0.001114517
10.05333	0.001119763
10.055	0.001124293
10.05667	0.001128823
10.05833	0.001133829
10.06	0.001139075
10.06167	0.001144558
10.06333	0.001149803
10.065	0.00115481
10.06667	0.001159817
10.06833	0.00116387
10.07	0.001167208
10.07167	0.001170784
10.07333	0.001174599
10.075	0.001179606
10.07667	0.001185328
10.07833	0.001190811
10.08	0.001195818
10.08167	0.001200587
10.08333	0.001205355
10.085	0.001209646
10.08667	0.001213461
10.08833	0.001216799
10.09	0.001220614
10.09167	0.001225382
10.09333	0.001230866
10.095	0.001237303
10.09667	0.001243263
10.09833	0.001247793
10.1	0.001250654
10.10167	0.001253754
10.10333	0.001257569
10.105	0.00126186
10.10667	0.00126639
10.10833	0.001269966
10.11	0.001273781
10.11167	0.001277357
10.11333	0.001280457
10.115	0.001284033
10.11667	0.001287848
10.11833	0.001291662
10.12	0.001295477
10.12167	0.001299769
10.12333	0.001304775
10.125	0.001309544
10.12667	0.001312882
10.12833	0.001314789
10.13	0.001315981
10.13167	0.001317173
10.13333	0.001318365
10.135	0.001320273
10.13667	0.00132218
10.13833	0.001324564
10.14	0.001327187
10.14167	0.001328856
10.14333	0.001330525
10.145	0.001331955
10.14667	0.001334101
10.14833	0.001336485
10.15	0.001338631
10.15167	0.001339585
10.15333	0.001339823
10.155	0.0013403
10.15667	0.001341492
10.15833	0.001344115
10.16	0.001347214
10.16167	0.00135079
10.16333	0.001353413
10.165	0.001355559
10.16667	0.001356989
10.16833	0.001357704
10.17	0.001357943
10.17167	0.001357943
10.17333	0.001357704
10.175	0.001356989
10.17667	0.00135532
10.17833	0.00135389
10.18	0.001353174
10.18167	0.001352221
10.18333	0.00135079
10.185	0.00134936
10.18667	0.001348168
10.18833	0.001348168
10.19	0.001348644
10.19167	0.00134936
10.19333	0.001350075
10.195	0.001349837
10.19667	0.001348406
10.19833	0.001346737
10.2	0.001344591
10.20167	0.001342684
10.20333	0.001341492
10.205	0.001340777
10.20667	0.001340538
10.20833	0.001339346
10.21	0.001336962
10.21167	0.001333386
10.21333	0.001330048
10.215	0.001327425
10.21667	0.001325279
10.21833	0.001323372
10.22	0.001321703
10.22167	0.001320511
10.22333	0.001320273
10.225	0.001320273
10.22667	0.001318604
10.22833	0.001315504
10.23	0.001310736
10.23167	0.001306206
10.23333	0.001302391
10.235	0.001298577
10.23667	0.001293808
10.23833	0.001289517
10.24	0.001286417
10.24167	0.001284748
10.24333	0.001283318
10.245	0.001281649
10.24667	0.001279026
10.24833	0.001274973
10.25	0.001269966
10.25167	0.001264721
10.25333	0.001259714
10.255	0.001255423
10.25667	0.00125137
10.25833	0.00124684
10.26	0.001242548
10.26167	0.001238972
10.26333	0.001235634
10.265	0.001232535
10.26667	0.001229197
10.26833	0.001226097
10.27	0.001222044
10.27167	0.001217276
10.27333	0.001212746
10.275	0.001208931
10.27667	0.00120464
10.27833	0.001199394
10.28	0.001192957
10.28167	0.001186281
10.28333	0.001180559
10.285	0.001175553
10.28667	0.001170546
10.28833	0.001164585
10.29	0.001158386
10.29167	0.001152188
10.29333	0.001147181
10.295	0.001142651
10.29667	0.001138598
10.29833	0.001133829
10.3	0.001128823
10.30167	0.001122862
10.30333	0.001116663
10.305	0.001110226
10.30667	0.001104742
10.30833	0.001099974
10.31	0.001096159
10.31167	0.001092106
10.31333	0.001087576
10.315	0.001083046
10.31667	0.001079708
10.31833	0.001077324
10.32	0.001074702
10.32167	0.001071364
10.32333	0.001065642
10.325	0.00105992
10.32667	0.001054436
10.32833	0.001048952
10.33	0.001042277
10.33167	0.001034647
10.33333	0.001027733
10.335	0.001021773
10.33667	0.001016051
10.33833	0.00101009
10.34	0.001004606
10.34167	0.001000077
10.34333	0.000995785
10.345	0.0009914935
10.34667	0.0009872019
10.34833	0.000982672
10.35	0.0009774268
10.35167	0.0009719431
10.35333	0.0009662211
10.355	0.0009612143
10.35667	0.0009564459
10.35833	0.0009523928
10.36	0.000949055
10.36167	0.0009457171
10.36333	0.000941664
10.365	0.000937134
10.36667	0.0009330809
10.36833	0.0009297431
10.37	0.0009264052
10.37167	0.0009225905
10.37333	0.0009175837
10.375	0.0009125769
10.37667	0.0009082854
10.37833	0.0009028018
10.38	0.0008966029
10.38167	0.000890404
10.38333	0.0008853972
10.385	0.0008815825
10.38667	0.0008784831
10.38833	0.0008751452
10.39	0.0008706152
10.39167	0.0008663237
10.39333	0.0008632243
10.395	0.0008620322
10.39667	0.0008615553
10.39833	0.0008598864
10.4	0.0008563101
10.40167	0.0008515418
10.40333	0.0008467734
10.405	0.0008434355
10.40667	0.0008415282
10.40833	0.0008386672
10.41	0.000834614
10.41167	0.0008300841
10.41333	0.0008262694
10.415	0.0008234084
10.41667	0.000821501
10.41833	0.0008195937
10.42	0.0008174479
10.42167	0.0008150637
10.42333	0.0008129179
10.425	0.0008102953
10.42667	0.0008079112
10.42833	0.0008057654
10.43	0.0008040965
10.43167	0.0008029044
10.43333	0.0008012354
10.435	0.0007993281
10.43667	0.0007971823
10.43833	0.0007945597
10.44	0.0007926524
10.44167	0.0007902682
10.44333	0.0007883608
10.445	0.0007871687
10.44667	0.0007869303
10.44833	0.0007862151
10.45	0.000785023
10.45167	0.0007835925
10.45333	0.0007828772
10.455	0.0007828772
10.45667	0.0007831156
10.45833	0.0007831156
10.46	0.0007828772
10.46167	0.000782162
10.46333	0.0007809699
10.465	0.000780493
10.46667	0.0007807314
10.46833	0.0007812083
10.47	0.0007814467
10.47167	0.0007814467
10.47333	0.0007824004
10.475	0.0007847846
10.47667	0.0007876456
10.47833	0.0007897913
10.48	0.0007900298
10.48167	0.0007888377
10.48333	0.0007871687
10.485	0.0007859766
10.48667	0.0007876456
10.48833	0.0007912219
10.49	0.0007957518
10.49167	0.0007986128
10.49333	0.0008000433
10.495	0.0008007586
10.49667	0.0008029044
10.49833	0.0008060038
10.5	0.0008095801
10.50167	0.0008122027
10.50333	0.0008145869
10.505	0.0008169711
10.50667	0.0008203089
10.50833	0.0008238852
10.51	0.0008265078
10.51167	0.0008281767
10.51333	0.0008303225
10.515	0.0008319914
10.51667	0.0008343756
10.51833	0.0008369982
10.52	0.0008405745
10.52167	0.000844866
10.52333	0.0008486807
10.525	0.0008515418
10.52667	0.0008532107
10.52833	0.0008541644
10.53	0.000855118
10.53167	0.000856787
10.53333	0.0008594096
10.535	0.0008629858
10.53667	0.0008668005
10.53833	0.0008715689
10.54	0.0008770525
10.54167	0.000883013
10.54333	0.0008889735
10.545	0.0008946955
10.54667	0.0008992255
10.54833	0.0009032786
10.55	0.0009073317
10.55167	0.0009116232
10.55333	0.0009171069
10.555	0.0009235442
10.55667	0.0009297431
10.55833	0.0009349883
10.56	0.0009390414
10.56167	0.0009428561
10.56333	0.0009476244
10.565	0.0009535849
10.56667	0.0009597838
10.56833	0.0009647906
10.57	0.0009693205
10.57167	0.0009728968
10.57333	0.0009762347
10.575	0.0009805262
10.57667	0.0009860098
10.57833	0.000992924
10.58	0.001000077
10.58167	0.001006991
10.58333	0.001013666
10.585	0.001020104
10.58667	0.001026064
10.58833	0.001031786
10.59	0.001037031
10.59167	0.001043707
10.59333	0.001051337
10.595	0.001058251
10.59667	0.001064688
10.59833	0.001070648
10.6	0.00107637
10.60167	0.001081377
10.60333	0.001086384
10.605	0.001092583
10.60667	0.001099259
10.60833	0.001105458
10.61	0.001110226
10.61167	0.001114041
10.61333	0.001118332
10.615	0.001124054
10.61667	0.001131684
10.61833	0.00113979
10.62	0.001147181
10.62167	0.001152664
10.62333	0.001157194
10.625	0.001161247
10.62667	0.00116697
10.62833	0.001174122
10.63	0.001182228
10.63167	0.001190096
10.63333	0.001196772
10.635	0.001202971
10.63667	0.001209408
10.63833	0.001217514
10.64	0.001225382
10.64167	0.001230627
10.64333	0.00123325
10.645	0.001234919
10.64667	0.001238018
10.64833	0.001243025
10.65	0.001248986
10.65167	0.001254708
10.65333	0.001259953
10.655	0.001264721
10.65667	0.001269966
10.65833	0.001275927
10.66	0.001282364
10.66167	0.001289517
10.66333	0.001296908
10.665	0.00130406
10.66667	0.001310021
10.66833	0.001314312
10.67	0.001317412
10.67167	0.00132075
10.67333	0.001324564
10.675	0.001329333
10.67667	0.001334816
10.67833	0.001340777
10.68	0.00134626
10.68167	0.00135079
10.68333	0.001354367
10.685	0.001357943
10.68667	0.001361281
10.68833	0.00136438
10.69	0.001368195
10.69167	0.001372486
10.69333	0.001377732
10.695	0.001383215
10.69667	0.001388699
10.69833	0.001394182
10.7	0.001399189
10.70167	0.001402289
10.70333	0.001403719
10.705	0.001404673
10.70667	0.001405865
10.70833	0.001407534
10.71	0.00140968
10.71167	0.001412779
10.71333	0.00141564
10.715	0.00141874
10.71667	0.001422793
10.71833	0.001428038
10.72	0.001433522
10.72167	0.001437336
10.72333	0.001438528
10.725	0.001438528
10.72667	0.001438767
10.72833	0.00143972
10.73	0.001441389
10.73167	0.00144282
10.73333	0.00144425
10.735	0.001445681
10.73667	0.00144735
10.73833	0.001449257
10.74	0.001451164
10.74167	0.00145188
10.74333	0.001451641
10.745	0.001451164
10.74667	0.001450926
10.74833	0.001451641
10.75	0.001453549
10.75167	0.001455456
10.75333	0.00145641
10.755	0.001456171
10.75667	0.001454979
10.75833	0.001454741
10.76	0.001454979
10.76167	0.00145641
10.76333	0.001458079
10.765	0.001459032
10.76667	0.001458555
10.76833	0.001456171
10.77	0.001453787
10.77167	0.00145188
10.77333	0.001450211
10.775	0.00144878
10.77667	0.00144735
10.77833	0.001445681
10.78	0.001444012
10.78167	0.001442581
10.78333	0.001441866
10.785	0.001442105
10.78667	0.001442105
10.78833	0.001441389
10.79	0.001439959
10.79167	0.001437813
10.79333	0.001435667
10.795	0.001433283
10.79667	0.001430899
10.79833	0.001428038
10.8	0.001425892
10.80167	0.001425415
10.80333	0.001425892
10.805	0.0014247
10.80667	0.001421124
10.80833	0.001415402
10.81	0.001410395
10.81167	0.00140658
10.81333	0.001403958
10.815	0.00140205
10.81667	0.001400143
10.81833	0.001397997
10.82	0.001394898
10.82167	0.001391798
10.82333	0.001389176
10.825	0.001387268
10.82667	0.001384884
10.82833	0.001381308
10.83	0.001376778
10.83167	0.001371533
10.83333	0.001366049
10.835	0.001360804
10.83667	0.001356274
10.83833	0.001352698
10.84	0.001349598
10.84167	0.001346499
10.84333	0.001342446
10.845	0.001338869
10.84667	0.001336724
10.84833	0.001335293
10.85	0.001333386
10.85167	0.001330763
10.85333	0.001327425
10.855	0.001323611
10.85667	0.001320034
10.85833	0.00131622
10.86	0.001312405
10.86167	0.00130859
10.86333	0.00130406
10.865	0.001299292
10.86667	0.001294285
10.86833	0.00128904
10.87	0.001284748
10.87167	0.00128141
10.87333	0.001279265
10.875	0.001277119
10.87667	0.001273781
10.87833	0.001270443
10.88	0.001268297
10.88167	0.001266629
10.88333	0.001264721
10.885	0.001261145
10.88667	0.001256377
10.88833	0.001251847
10.89	0.001247793
10.89167	0.001244217
10.89333	0.001241118
10.895	0.001238018
10.89667	0.001236111
10.89833	0.001235396
10.9	0.001233965
10.90167	0.001230389
10.90333	0.001225621
10.905	0.001220375
10.90667	0.001215845
10.90833	0.001212269
10.91	0.001210362
10.91167	0.001208454
10.91333	0.001205832
10.915	0.001202494
10.91667	0.001199394
10.91833	0.00119701
10.92	0.001195341
10.92167	0.001193196
10.92333	0.001190573
10.925	0.001188666
10.92667	0.001187235
10.92833	0.001186043
10.93	0.001184613
10.93167	0.001182944
10.93333	0.001181275
10.935	0.001180321
10.93667	0.001178175
10.93833	0.001175076
10.94	0.001171976
10.94167	0.001169592
10.94333	0.001168162
10.945	0.001166493
10.94667	0.001164109
10.94833	0.001161486
10.95	0.00115934
10.95167	0.001157433
10.95333	0.001156718
10.955	0.001156241
10.95667	0.001155525
10.95833	0.001153618
10.96	0.001151472
10.96167	0.00115028
10.96333	0.00115028
10.965	0.00115028
10.96667	0.001149565
10.96833	0.001148373
10.97	0.001147181
10.97167	0.001146227
10.97333	0.001146704
10.975	0.001147181
10.97667	0.001147181
10.97833	0.001145035
10.98	0.001142174
10.98167	0.001140267
10.98333	0.001139313
10.985	0.001139075
10.98667	0.001138121
10.98833	0.00113669
10.99	0.001135021
10.99167	0.001134068
10.99333	0.001133829
10.995	0.001133829
10.99667	0.001133591
10.99833	0.001132637
11	0.001131684
11.00167	0.00113073
11.00333	0.001129776
11.005	0.001128346
11.00667	0.001126677
11.00833	0.001125723
11.01	0.001125008
11.01167	0.001124769
11.01333	0.001123339
11.015	0.001121432
11.01667	0.001120001
11.01833	0.001118809
11.02	0.001117855
11.02167	0.001117378
11.02333	0.00111714
11.025	0.001116902
11.02667	0.001116186
11.02833	0.001114756
11.03	0.001113564
11.03167	0.001113564
11.03333	0.001114279
11.035	0.00111571
11.03667	0.00111714
11.03833	0.001116425
11.04	0.001114517
11.04167	0.001112372
11.04333	0.001111418
11.045	0.001110941
11.04667	0.001109034
11.04833	0.001105934
11.05	0.001102358
11.05167	0.001099259
11.05333	0.001097351
11.055	0.001095682
