34.34	5.808473e-005
34.34167	6.046891e-005
34.34333	6.166101e-005
34.345	6.166101e-005
34.34667	6.118417e-005
34.34833	6.046891e-005
34.35	5.975366e-005
34.35167	5.856156e-005
34.35333	5.760789e-005
34.355	5.736947e-005
34.35667	5.808473e-005
34.35833	5.927682e-005
34.36	6.023049e-005
34.36167	6.046891e-005
34.36333	6.070733e-005
34.365	6.046891e-005
34.36667	6.023049e-005
34.36833	5.951524e-005
34.37	5.879998e-005
34.37167	5.736947e-005
34.37333	5.593896e-005
34.375	5.546212e-005
34.37667	5.593896e-005
34.37833	5.736947e-005
34.38	5.90384e-005
34.38167	6.046891e-005
34.38333	6.166101e-005
34.385	6.166101e-005
34.38667	6.046891e-005
34.38833	5.879998e-005
34.39	5.784631e-005
34.39167	5.808473e-005
34.39333	5.879998e-005
34.395	5.927682e-005
34.39667	5.927682e-005
34.39833	5.927682e-005
34.4	5.975366e-005
34.40167	6.118417e-005
34.40333	6.261468e-005
34.405	6.28531e-005
34.40667	6.189942e-005
34.40833	6.046891e-005
34.41	5.927682e-005
34.41167	5.879998e-005
34.41333	5.879998e-005
34.415	5.832314e-005
34.41667	5.760789e-005
34.41833	5.617738e-005
34.42	5.546212e-005
34.42167	5.546212e-005
34.42333	5.689263e-005
34.425	5.808473e-005
34.42667	5.879998e-005
34.42833	5.856156e-005
34.43	5.879998e-005
34.43167	5.90384e-005
34.43333	5.90384e-005
34.435	5.927682e-005
34.43667	5.927682e-005
34.43833	5.879998e-005
34.44	5.760789e-005
34.44167	5.617738e-005
34.44333	5.546212e-005
34.445	5.546212e-005
34.44667	5.617738e-005
34.44833	5.665421e-005
34.45	5.736947e-005
34.45167	5.832314e-005
34.45333	5.927682e-005
34.455	5.975366e-005
34.45667	5.999207e-005
34.45833	6.023049e-005
34.46	6.046891e-005
34.46167	6.118417e-005
34.46333	6.118417e-005
34.465	6.046891e-005
34.46667	5.999207e-005
34.46833	5.927682e-005
34.47	5.808473e-005
34.47167	5.689263e-005
34.47333	5.617738e-005
34.475	5.689263e-005
34.47667	5.832314e-005
34.47833	5.927682e-005
34.48	5.927682e-005
34.48167	5.832314e-005
34.48333	5.808473e-005
34.485	5.832314e-005
34.48667	5.927682e-005
34.48833	5.927682e-005
34.49	5.856156e-005
34.49167	5.784631e-005
34.49333	5.808473e-005
34.495	5.951524e-005
34.49667	6.070733e-005
34.49833	6.166101e-005
34.5	6.189942e-005
34.50167	6.189942e-005
34.50333	6.166101e-005
34.505	6.070733e-005
34.50667	5.951524e-005
34.50833	5.832314e-005
34.51	5.760789e-005
34.51167	5.736947e-005
34.51333	5.808473e-005
34.515	5.879998e-005
34.51667	5.927682e-005
34.51833	5.832314e-005
34.52	5.736947e-005
34.52167	5.665421e-005
34.52333	5.736947e-005
34.525	5.856156e-005
34.52667	6.023049e-005
34.52833	6.070733e-005
34.53	6.046891e-005
34.53167	5.927682e-005
34.53333	5.832314e-005
34.535	5.784631e-005
34.53667	5.713105e-005
34.53833	5.665421e-005
34.54	5.593896e-005
34.54167	5.52237e-005
34.54333	5.498528e-005
34.545	5.570054e-005
34.54667	5.760789e-005
34.54833	5.951524e-005
34.55	6.046891e-005
34.55167	6.023049e-005
34.55333	5.927682e-005
34.555	5.856156e-005
34.55667	5.879998e-005
34.55833	5.90384e-005
34.56	5.832314e-005
34.56167	5.665421e-005
34.56333	5.52237e-005
34.565	5.498528e-005
34.56667	5.64158e-005
34.56833	5.856156e-005
34.57	6.046891e-005
34.57167	6.166101e-005
34.57333	6.261468e-005
34.575	6.28531e-005
34.57667	6.237626e-005
34.57833	6.189942e-005
34.58	6.189942e-005
34.58167	6.166101e-005
34.58333	6.070733e-005
34.585	5.951524e-005
34.58667	5.808473e-005
34.58833	5.689263e-005
34.59	5.546212e-005
34.59167	5.474687e-005
34.59333	5.474687e-005
34.595	5.546212e-005
34.59667	5.617738e-005
34.59833	5.593896e-005
34.6	5.52237e-005
34.60167	5.474687e-005
34.60333	5.498528e-005
34.605	5.570054e-005
34.60667	5.665421e-005
34.60833	5.689263e-005
34.61	5.665421e-005
34.61167	5.713105e-005
34.61333	5.784631e-005
34.615	5.832314e-005
34.61667	5.808473e-005
34.61833	5.736947e-005
34.62	5.665421e-005
34.62167	5.617738e-005
34.62333	5.546212e-005
34.625	5.474687e-005
34.62667	5.546212e-005
34.62833	5.64158e-005
34.63	5.736947e-005
34.63167	5.856156e-005
34.63333	5.975366e-005
34.635	6.094575e-005
34.63667	6.189942e-005
34.63833	6.237626e-005
34.64	6.166101e-005
34.64167	5.975366e-005
34.64333	5.760789e-005
34.645	5.617738e-005
34.64667	5.570054e-005
34.64833	5.593896e-005
34.65	5.665421e-005
34.65167	5.784631e-005
34.65333	5.90384e-005
34.655	5.927682e-005
34.65667	5.927682e-005
34.65833	5.90384e-005
34.66	5.808473e-005
34.66167	5.64158e-005
34.66333	5.546212e-005
34.665	5.498528e-005
34.66667	5.570054e-005
34.66833	5.736947e-005
34.67	5.927682e-005
34.67167	5.975366e-005
34.67333	5.927682e-005
34.675	5.808473e-005
34.67667	5.736947e-005
34.67833	5.736947e-005
34.68	5.808473e-005
34.68167	5.879998e-005
34.68333	5.927682e-005
34.685	5.808473e-005
34.68667	5.64158e-005
34.68833	5.474687e-005
34.69	5.403161e-005
34.69167	5.427003e-005
34.69333	5.450845e-005
34.695	5.450845e-005
34.69667	5.474687e-005
34.69833	5.52237e-005
34.7	5.570054e-005
34.70167	5.64158e-005
34.70333	5.736947e-005
34.705	5.879998e-005
34.70667	5.975366e-005
34.70833	6.023049e-005
34.71	5.927682e-005
34.71167	5.760789e-005
34.71333	5.64158e-005
34.715	5.617738e-005
34.71667	5.713105e-005
34.71833	5.832314e-005
34.72	5.927682e-005
34.72167	5.927682e-005
34.72333	5.808473e-005
34.725	5.689263e-005
34.72667	5.64158e-005
34.72833	5.665421e-005
34.73	5.689263e-005
34.73167	5.736947e-005
34.73333	5.713105e-005
34.735	5.665421e-005
34.73667	5.593896e-005
34.73833	5.570054e-005
34.74	5.570054e-005
34.74167	5.593896e-005
34.74333	5.665421e-005
34.745	5.784631e-005
34.74667	5.927682e-005
34.74833	5.999207e-005
34.75	5.951524e-005
34.75167	5.832314e-005
34.75333	5.713105e-005
34.755	5.665421e-005
34.75667	5.665421e-005
34.75833	5.665421e-005
34.76	5.64158e-005
34.76167	5.570054e-005
34.76333	5.52237e-005
34.765	5.498528e-005
34.76667	5.474687e-005
34.76833	5.474687e-005
34.77	5.450845e-005
34.77167	5.450845e-005
34.77333	5.546212e-005
34.775	5.64158e-005
34.77667	5.713105e-005
34.77833	5.689263e-005
34.78	5.593896e-005
34.78167	5.570054e-005
34.78333	5.665421e-005
34.785	5.832314e-005
34.78667	5.927682e-005
34.78833	5.90384e-005
34.79	5.736947e-005
34.79167	5.546212e-005
34.79333	5.427003e-005
34.795	5.355477e-005
34.79667	5.355477e-005
34.79833	5.403161e-005
34.8	5.450845e-005
34.80167	5.546212e-005
34.80333	5.64158e-005
34.805	5.665421e-005
34.80667	5.665421e-005
34.80833	5.665421e-005
34.81	5.64158e-005
34.81167	5.64158e-005
34.81333	5.665421e-005
34.815	5.736947e-005
34.81667	5.808473e-005
34.81833	5.832314e-005
34.82	5.808473e-005
34.82167	5.784631e-005
34.82333	5.784631e-005
34.825	5.736947e-005
34.82667	5.593896e-005
34.82833	5.403161e-005
34.83	5.212426e-005
34.83167	5.164742e-005
34.83333	5.212426e-005
34.835	5.379319e-005
34.83667	5.546212e-005
34.83833	5.665421e-005
34.84	5.832314e-005
34.84167	5.975366e-005
34.84333	6.046891e-005
34.845	6.023049e-005
34.84667	5.832314e-005
34.84833	5.665421e-005
34.85	5.570054e-005
34.85167	5.570054e-005
34.85333	5.64158e-005
34.855	5.736947e-005
34.85667	5.832314e-005
34.85833	5.90384e-005
34.86	5.808473e-005
34.86167	5.665421e-005
34.86333	5.498528e-005
34.865	5.379319e-005
34.86667	5.283952e-005
34.86833	5.164742e-005
34.87	5.164742e-005
34.87167	5.307794e-005
34.87333	5.546212e-005
34.875	5.713105e-005
34.87667	5.736947e-005
34.87833	5.665421e-005
34.88	5.665421e-005
34.88167	5.713105e-005
34.88333	5.808473e-005
34.885	5.90384e-005
34.88667	5.951524e-005
34.88833	5.975366e-005
34.89	5.927682e-005
34.89167	5.808473e-005
34.89333	5.617738e-005
34.895	5.498528e-005
34.89667	5.546212e-005
34.89833	5.665421e-005
34.9	5.736947e-005
34.90167	5.713105e-005
34.90333	5.593896e-005
34.905	5.450845e-005
34.90667	5.331635e-005
34.90833	5.26011e-005
34.91	5.283952e-005
34.91167	5.403161e-005
34.91333	5.498528e-005
34.915	5.546212e-005
34.91667	5.52237e-005
34.91833	5.52237e-005
34.92	5.52237e-005
34.92167	5.546212e-005
34.92333	5.546212e-005
34.925	5.546212e-005
34.92667	5.498528e-005
34.92833	5.474687e-005
34.93	5.52237e-005
34.93167	5.617738e-005
34.93333	5.760789e-005
34.935	5.856156e-005
34.93667	5.832314e-005
34.93833	5.713105e-005
34.94	5.570054e-005
34.94167	5.427003e-005
34.94333	5.427003e-005
34.945	5.570054e-005
34.94667	5.808473e-005
34.94833	5.975366e-005
34.95	5.999207e-005
34.95167	5.999207e-005
34.95333	6.046891e-005
34.955	6.142259e-005
34.95667	6.142259e-005
34.95833	5.999207e-005
34.96	5.808473e-005
34.96167	5.64158e-005
34.96333	5.546212e-005
34.965	5.546212e-005
34.96667	5.546212e-005
34.96833	5.498528e-005
34.97	5.427003e-005
34.97167	5.427003e-005
34.97333	5.450845e-005
34.975	5.546212e-005
34.97667	5.665421e-005
34.97833	5.760789e-005
34.98	5.736947e-005
34.98167	5.617738e-005
34.98333	5.546212e-005
34.985	5.52237e-005
34.98667	5.546212e-005
34.98833	5.570054e-005
34.99	5.570054e-005
34.99167	5.593896e-005
34.99333	5.665421e-005
34.995	5.665421e-005
34.99667	5.593896e-005
34.99833	5.474687e-005
35	5.355477e-005
35.00167	5.307794e-005
35.00333	5.331635e-005
35.005	5.450845e-005
35.00667	5.593896e-005
35.00833	5.713105e-005
35.01	5.808473e-005
35.01167	5.808473e-005
35.01333	5.832314e-005
35.015	5.879998e-005
35.01667	5.879998e-005
35.01833	5.760789e-005
35.02	5.546212e-005
35.02167	5.403161e-005
35.02333	5.379319e-005
35.025	5.427003e-005
35.02667	5.52237e-005
35.02833	5.593896e-005
35.03	5.689263e-005
35.03167	5.760789e-005
35.03333	5.713105e-005
35.035	5.593896e-005
35.03667	5.546212e-005
35.03833	5.498528e-005
35.04	5.427003e-005
35.04167	5.307794e-005
35.04333	5.236268e-005
35.045	5.307794e-005
35.04667	5.52237e-005
35.04833	5.665421e-005
35.05	5.689263e-005
35.05167	5.617738e-005
35.05333	5.546212e-005
35.055	5.546212e-005
35.05667	5.570054e-005
35.05833	5.64158e-005
35.06	5.713105e-005
35.06167	5.713105e-005
35.06333	5.689263e-005
35.065	5.64158e-005
35.06667	5.498528e-005
35.06833	5.355477e-005
35.07	5.188584e-005
35.07167	5.069375e-005
35.07333	5.093217e-005
35.075	5.212426e-005
35.07667	5.403161e-005
35.07833	5.498528e-005
35.08	5.546212e-005
35.08167	5.546212e-005
35.08333	5.52237e-005
35.085	5.474687e-005
35.08667	5.379319e-005
35.08833	5.283952e-005
35.09	5.26011e-005
35.09167	5.283952e-005
35.09333	5.331635e-005
35.095	5.379319e-005
35.09667	5.474687e-005
35.09833	5.593896e-005
35.1	5.665421e-005
35.10167	5.665421e-005
35.10333	5.64158e-005
35.105	5.64158e-005
35.10667	5.713105e-005
35.10833	5.760789e-005
35.11	5.689263e-005
35.11167	5.546212e-005
35.11333	5.427003e-005
35.115	5.307794e-005
35.11667	5.26011e-005
35.11833	5.307794e-005
35.12	5.403161e-005
35.12167	5.450845e-005
35.12333	5.52237e-005
35.125	5.593896e-005
35.12667	5.713105e-005
35.12833	5.784631e-005
35.13	5.689263e-005
35.13167	5.498528e-005
35.13333	5.212426e-005
35.135	5.045533e-005
35.13667	5.021691e-005
35.13833	5.093217e-005
35.14	5.236268e-005
35.14167	5.331635e-005
35.14333	5.379319e-005
35.145	5.355477e-005
35.14667	5.307794e-005
35.14833	5.307794e-005
35.15	5.355477e-005
35.15167	5.450845e-005
35.15333	5.498528e-005
35.155	5.52237e-005
35.15667	5.546212e-005
35.15833	5.665421e-005
35.16	5.784631e-005
35.16167	5.760789e-005
35.16333	5.570054e-005
35.165	5.307794e-005
35.16667	5.164742e-005
35.16833	5.212426e-005
35.17	5.427003e-005
35.17167	5.546212e-005
35.17333	5.617738e-005
35.175	5.665421e-005
35.17667	5.760789e-005
35.17833	5.808473e-005
35.18	5.808473e-005
35.18167	5.760789e-005
35.18333	5.665421e-005
35.185	5.546212e-005
35.18667	5.498528e-005
35.18833	5.593896e-005
35.19	5.760789e-005
35.19167	5.951524e-005
35.19333	6.094575e-005
35.195	6.118417e-005
35.19667	5.999207e-005
35.19833	5.808473e-005
35.2	5.617738e-005
35.20167	5.474687e-005
35.20333	5.403161e-005
35.205	5.403161e-005
35.20667	5.427003e-005
35.20833	5.546212e-005
35.21	5.64158e-005
35.21167	5.713105e-005
35.21333	5.665421e-005
35.215	5.546212e-005
35.21667	5.379319e-005
35.21833	5.307794e-005
35.22	5.355477e-005
35.22167	5.570054e-005
35.22333	5.856156e-005
35.225	6.070733e-005
35.22667	6.189942e-005
35.22833	6.189942e-005
35.23	6.094575e-005
35.23167	5.951524e-005
35.23333	5.808473e-005
35.235	5.689263e-005
35.23667	5.64158e-005
35.23833	5.64158e-005
35.24	5.689263e-005
35.24167	5.784631e-005
35.24333	5.879998e-005
35.245	5.832314e-005
35.24667	5.665421e-005
35.24833	5.450845e-005
35.25	5.307794e-005
35.25167	5.26011e-005
35.25333	5.188584e-005
35.255	5.164742e-005
35.25667	5.164742e-005
35.25833	5.188584e-005
35.26	5.188584e-005
35.26167	5.188584e-005
35.26333	5.236268e-005
35.265	5.331635e-005
35.26667	5.427003e-005
35.26833	5.427003e-005
35.27	5.307794e-005
35.27167	5.26011e-005
35.27333	5.236268e-005
35.275	5.188584e-005
35.27667	5.164742e-005
35.27833	5.307794e-005
35.28	5.593896e-005
35.28167	5.832314e-005
35.28333	5.856156e-005
35.285	5.713105e-005
35.28667	5.52237e-005
35.28833	5.355477e-005
35.29	5.26011e-005
35.29167	5.236268e-005
35.29333	5.307794e-005
35.295	5.403161e-005
35.29667	5.474687e-005
35.29833	5.546212e-005
35.3	5.593896e-005
35.30167	5.570054e-005
35.30333	5.546212e-005
35.305	5.450845e-005
35.30667	5.403161e-005
35.30833	5.331635e-005
35.31	5.307794e-005
35.31167	5.355477e-005
35.31333	5.427003e-005
35.315	5.450845e-005
35.31667	5.450845e-005
35.31833	5.427003e-005
35.32	5.403161e-005
35.32167	5.307794e-005
35.32333	5.188584e-005
35.325	5.140901e-005
35.32667	5.164742e-005
35.32833	5.212426e-005
35.33	5.212426e-005
35.33167	5.188584e-005
35.33333	5.164742e-005
35.335	5.140901e-005
35.33667	5.164742e-005
35.33833	5.26011e-005
35.34	5.355477e-005
35.34167	5.427003e-005
35.34333	5.427003e-005
35.345	5.427003e-005
35.34667	5.427003e-005
35.34833	5.331635e-005
35.35	5.26011e-005
35.35167	5.093217e-005
35.35333	4.950166e-005
35.355	4.87864e-005
35.35667	4.902482e-005
35.35833	5.045533e-005
35.36	5.212426e-005
35.36167	5.331635e-005
35.36333	5.355477e-005
35.365	5.307794e-005
35.36667	5.26011e-005
35.36833	5.236268e-005
35.37	5.307794e-005
35.37167	5.427003e-005
35.37333	5.498528e-005
35.375	5.474687e-005
35.37667	5.355477e-005
35.37833	5.283952e-005
35.38	5.307794e-005
35.38167	5.450845e-005
35.38333	5.617738e-005
35.385	5.713105e-005
35.38667	5.689263e-005
35.38833	5.593896e-005
35.39	5.450845e-005
35.39167	5.307794e-005
35.39333	5.117059e-005
35.395	4.974008e-005
35.39667	4.902482e-005
35.39833	4.902482e-005
35.4	4.950166e-005
35.40167	5.069375e-005
35.40333	5.188584e-005
35.405	5.307794e-005
35.40667	5.379319e-005
35.40833	5.403161e-005
35.41	5.355477e-005
35.41167	5.26011e-005
35.41333	5.164742e-005
35.415	5.164742e-005
35.41667	5.26011e-005
35.41833	5.331635e-005
35.42	5.355477e-005
35.42167	5.26011e-005
35.42333	5.069375e-005
35.425	4.902482e-005
35.42667	4.807115e-005
35.42833	4.902482e-005
35.43	5.188584e-005
35.43167	5.52237e-005
35.43333	5.736947e-005
35.435	5.784631e-005
35.43667	5.736947e-005
35.43833	5.665421e-005
35.44	5.546212e-005
35.44167	5.427003e-005
35.44333	5.403161e-005
35.445	5.427003e-005
35.44667	5.379319e-005
35.44833	5.26011e-005
35.45	5.164742e-005
35.45167	5.093217e-005
35.45333	5.045533e-005
35.455	5.045533e-005
35.45667	5.021691e-005
35.45833	5.021691e-005
35.46	5.021691e-005
35.46167	5.093217e-005
35.46333	5.212426e-005
35.465	5.355477e-005
35.46667	5.498528e-005
35.46833	5.546212e-005
35.47	5.52237e-005
35.47167	5.403161e-005
35.47333	5.283952e-005
35.475	5.26011e-005
35.47667	5.26011e-005
35.47833	5.212426e-005
35.48	5.117059e-005
35.48167	4.926324e-005
35.48333	4.807115e-005
35.485	4.783273e-005
35.48667	4.926324e-005
35.48833	5.188584e-005
35.49	5.427003e-005
35.49167	5.546212e-005
35.49333	5.52237e-005
35.495	5.474687e-005
35.49667	5.427003e-005
35.49833	5.283952e-005
35.5	5.117059e-005
35.50167	4.974008e-005
35.50333	4.830956e-005
35.505	4.783273e-005
35.50667	4.759431e-005
35.50833	4.759431e-005
35.51	4.807115e-005
35.51167	4.807115e-005
35.51333	4.807115e-005
35.515	4.854798e-005
35.51667	4.926324e-005
35.51833	4.997849e-005
35.52	5.045533e-005
35.52167	5.045533e-005
35.52333	5.045533e-005
35.525	5.021691e-005
35.52667	4.926324e-005
35.52833	4.902482e-005
35.53	4.926324e-005
35.53167	4.950166e-005
35.53333	5.021691e-005
35.535	5.069375e-005
35.53667	5.164742e-005
35.53833	5.283952e-005
35.54	5.355477e-005
35.54167	5.379319e-005
35.54333	5.403161e-005
35.545	5.427003e-005
35.54667	5.403161e-005
35.54833	5.307794e-005
35.55	5.307794e-005
35.55167	5.355477e-005
35.55333	5.355477e-005
35.555	5.283952e-005
35.55667	5.140901e-005
35.55833	5.045533e-005
35.56	5.021691e-005
35.56167	5.045533e-005
35.56333	5.069375e-005
35.565	5.164742e-005
35.56667	5.164742e-005
35.56833	5.164742e-005
35.57	5.188584e-005
35.57167	5.212426e-005
35.57333	5.212426e-005
35.575	5.188584e-005
35.57667	5.164742e-005
35.57833	5.236268e-005
35.58	5.379319e-005
35.58167	5.498528e-005
35.58333	5.546212e-005
35.585	5.474687e-005
35.58667	5.331635e-005
35.58833	5.212426e-005
35.59	5.164742e-005
35.59167	5.212426e-005
35.59333	5.283952e-005
35.595	5.236268e-005
35.59667	5.045533e-005
35.59833	4.87864e-005
35.6	4.783273e-005
35.60167	4.830956e-005
35.60333	4.997849e-005
35.605	5.140901e-005
35.60667	5.164742e-005
35.60833	5.069375e-005
35.61	4.997849e-005
35.61167	4.926324e-005
35.61333	4.87864e-005
35.615	4.807115e-005
35.61667	4.711747e-005
35.61833	4.640222e-005
35.62	4.640222e-005
35.62167	4.735589e-005
35.62333	4.974008e-005
35.625	5.212426e-005
35.62667	5.379319e-005
35.62833	5.403161e-005
35.63	5.283952e-005
35.63167	5.140901e-005
35.63333	4.974008e-005
35.635	4.902482e-005
35.63667	4.926324e-005
35.63833	4.997849e-005
35.64	5.069375e-005
35.64167	5.093217e-005
35.64333	5.069375e-005
35.645	5.069375e-005
35.64667	5.045533e-005
35.64833	5.045533e-005
35.65	4.950166e-005
35.65167	4.807115e-005
35.65333	4.711747e-005
35.655	4.687905e-005
35.65667	4.711747e-005
35.65833	4.854798e-005
35.66	5.021691e-005
35.66167	5.117059e-005
35.66333	5.164742e-005
35.665	5.283952e-005
35.66667	5.427003e-005
35.66833	5.474687e-005
35.67	5.450845e-005
35.67167	5.427003e-005
35.67333	5.427003e-005
35.675	5.331635e-005
35.67667	5.188584e-005
35.67833	5.045533e-005
35.68	4.854798e-005
35.68167	4.687905e-005
35.68333	4.592538e-005
35.685	4.544854e-005
35.68667	4.568696e-005
35.68833	4.61638e-005
35.69	4.711747e-005
35.69167	4.854798e-005
35.69333	4.926324e-005
35.695	4.926324e-005
35.69667	4.87864e-005
35.69833	4.807115e-005
35.7	4.735589e-005
35.70167	4.759431e-005
35.70333	4.902482e-005
35.705	5.045533e-005
35.70667	5.117059e-005
35.70833	5.045533e-005
35.71	4.974008e-005
35.71167	4.926324e-005
35.71333	4.926324e-005
35.715	4.950166e-005
35.71667	4.974008e-005
35.71833	5.021691e-005
35.72	5.045533e-005
35.72167	5.164742e-005
35.72333	5.427003e-005
35.725	5.665421e-005
35.72667	5.808473e-005
35.72833	5.736947e-005
35.73	5.546212e-005
35.73167	5.379319e-005
35.73333	5.307794e-005
35.735	5.307794e-005
35.73667	5.307794e-005
35.73833	5.379319e-005
35.74	5.546212e-005
35.74167	5.713105e-005
35.74333	5.784631e-005
35.745	5.689263e-005
35.74667	5.546212e-005
35.74833	5.403161e-005
35.75	5.355477e-005
35.75167	5.379319e-005
35.75333	5.355477e-005
35.755	5.283952e-005
35.75667	5.212426e-005
35.75833	5.26011e-005
35.76	5.283952e-005
35.76167	5.212426e-005
35.76333	5.164742e-005
35.765	5.236268e-005
35.76667	5.427003e-005
35.76833	5.546212e-005
35.77	5.546212e-005
35.77167	5.427003e-005
35.77333	5.283952e-005
35.775	5.140901e-005
35.77667	5.045533e-005
35.77833	5.021691e-005
35.78	5.045533e-005
35.78167	5.045533e-005
35.78333	5.021691e-005
35.785	4.974008e-005
35.78667	5.045533e-005
35.78833	5.212426e-005
35.79	5.379319e-005
35.79167	5.379319e-005
35.79333	5.26011e-005
35.795	5.140901e-005
35.79667	5.093217e-005
35.79833	5.069375e-005
35.8	5.045533e-005
35.80167	4.974008e-005
35.80333	4.902482e-005
35.805	4.87864e-005
35.80667	4.87864e-005
35.80833	4.854798e-005
35.81	4.807115e-005
35.81167	4.759431e-005
35.81333	4.759431e-005
35.815	4.830956e-005
35.81667	4.926324e-005
35.81833	4.974008e-005
35.82	4.926324e-005
35.82167	4.854798e-005
35.82333	4.87864e-005
35.825	5.021691e-005
35.82667	5.164742e-005
35.82833	5.188584e-005
35.83	5.164742e-005
35.83167	5.164742e-005
35.83333	5.164742e-005
35.835	5.212426e-005
35.83667	5.188584e-005
35.83833	5.093217e-005
35.84	4.974008e-005
35.84167	4.87864e-005
35.84333	4.807115e-005
35.845	4.735589e-005
35.84667	4.783273e-005
35.84833	4.854798e-005
35.85	4.926324e-005
35.85167	4.950166e-005
35.85333	4.926324e-005
35.855	4.830956e-005
35.85667	4.759431e-005
35.85833	4.759431e-005
35.86	4.87864e-005
35.86167	4.997849e-005
35.86333	5.093217e-005
35.865	5.117059e-005
35.86667	5.140901e-005
35.86833	5.164742e-005
35.87	5.188584e-005
35.87167	5.164742e-005
35.87333	5.069375e-005
35.875	4.950166e-005
35.87667	4.87864e-005
35.87833	4.950166e-005
35.88	5.093217e-005
35.88167	5.236268e-005
35.88333	5.307794e-005
35.885	5.26011e-005
35.88667	5.212426e-005
35.88833	5.140901e-005
35.89	5.045533e-005
35.89167	4.997849e-005
35.89333	4.974008e-005
35.895	4.974008e-005
35.89667	4.950166e-005
35.89833	4.950166e-005
35.9	5.021691e-005
35.90167	5.140901e-005
